id_oper,pop_1994,pop_2004,pop_2014,pop_2024
150510103,13128.0,15497.0,18271,20013
150510105,25547.0,26575.0,33852,34848
150510107,9593.0,11560.0,13390,14638
1505105033,,12475.0,5314,5630
1505107133,,1638.0,2474,2688
150510101,55216.0,55357.0,56716,50225
1505105093,,6328.0,5594,4723
1505105034,,16462.0,12673,13830
1505105133,,10098.0,8715,6983
01.051.11.01.3,7615.0,6742.0,7685,3140
1615103173,,2984.0,3757,4471
1615103033,,5043.0,4977,5947
161510101,31410.0,35709.0,42786,46168
1615105013,,4006.0,5905,6046
01.227.03.05.3,13415.0,15035.0,16081,3763
GA16001,514691.0,716239.0,997823,1425986
1633105113,,4826.0,6242,7077
163310101,107065.0,107380.0,126617,124701
1633107053,,,7793,9941
163310103,90400.0,107371.0,125008,133731
1615109113,,3830.0,4438,4662
0548107033,,2321.0,3394,4852
1615109093,,1680.0,1634,2007
01.405.07.15.3,19986.0,20782.0,19169,4112
054810109,52168.0,57972.0,59606,57737
1615109053,,1510.0,1167,1156
GA16002,43692.0,45295.0,48414,53858
1651103073,,1424.0,1283,1494
1651103133,,10895.0,10365,10616
1657103093,,1100.0,1091,1494
165710107,7575.0,8383.0,9665,11690
GA16571,385691.0,487455.0,626557,723680
1657105173,,4780.0,6430,4113
0811303113,,13980.0,14486,14659
081130129,16518.0,22904.0,30202,31686
081130125,2563.0,3338.0,8780,10514
081130109,77026.0,80012.0,109237,99069
081130107,7992.0,8969.0,9695,8630
081130105,3228.0,2983.0,2694,2391
081130101,20508.0,19482.0,19630,16310
0838109213,,3555.0,3137,2964
0838109293,,2126.0,2675,2876
083810307,,10674.0,9911,8518
0838109133,,2793.0,15021,15391
0838103093,,18164.0,14741,15661
0838109253,,2188.0,2585,2858
0838109033,,10445.0,14257,15002
0825103113,,7098.0,9079,12629
0825105073,,6254.0,8507,9262
0825103053,,3254.0,3329,4521
0825103033,,14931.0,16149,17557
082510101,19631.0,25947.0,28846,30068
082510103,14245.0,12577.0,10872,10449
155610103,59759.0,90173.0,122342,120650
0827503153,,2807.0,2638,2354
0827503213,,1997.0,1282,1407
082750103,10532.0,13526.0,16289,15488
082750117,59367.0,43916.0,43506,41014
082750135,4638.0,3429.0,3137,3066
0838107053,,5266.0,5387,4602
0838107173,,4050.0,4784,4586
083810105,112450.0,151687.0,174846,171965
0838107153,,5356.0,7580,7527
083810103,23897.0,31800.0,56582,50508
083810109,19012.0,20181.0,34025,31431
0838105193,,15666.0,21570,29628
0838105033,,4188.0,4444,4825
083810101,27049.0,36021.0,47599,46540
083810107,25920.0,29851.0,35806,36766
084110123,357278.0,400738.0,494252,506224
084110119,1641.0,1151.0,1088,1019
084110111,6663.0,8919.0,10934,10907
085330115,30789.0,34767.0,41832,40652
085330113,4477.0,4596.0,4960,4447
085330133,57956.0,80024.0,103398,100402
GA04001273,502475.0,700406.0,859725,1010597
0400105093,,17071.0,50946,78830
0416307273,,,6162,12359
0416305113,18775.0,22406.0,27699,36774
0416305213,,8999.0,10458,11496
0416307013,,,48560,78163
041630103,3638.0,4767.0,5668,6007
041630111,13885.0,25928.0,37933,50626
0427305273,,14902.0,27955,37128
0427305173,,9617.0,83235,107133
045410109,47126.0,66183.0,89387,100284
045410113,57136.0,69489.0,80149,83496
045410111,4963.0,5844.0,6727,7040
045410107,9211.0,15369.0,24288,30330
045410103,6525.0,9222.0,12313,13747
0454104073,,12762.0,17409,21502
045410101,4881.0,9984.0,14259,17339
045410105,4558.0,4624.0,4108,4127
035510103,7040.0,7089.0,6353,5908
035510101,6519.0,7102.0,6870,5575
035510105,9903.0,9630.0,8986,8660
035510107,12549.0,15239.0,18611,19544
045810105,3949.0,4931.0,6345,6124
045810107,43001.0,53682.0,74699,86595
1S2A35,9482.0,10020.0,9351,9648
1S2A15,,17071.0,50946,78830
1S2C45,8645.0,9353.0,8866,7246
1S2C65,5257.0,5348.0,5260,4861
1S2C55,16063.0,17442.0,18577,19790
1S2A39,9482.0,10020.0,9351,9648
1S2C29,6370.0,6351.0,5402,4087
1S2C49,8645.0,9353.0,8866,7246
1S2C69,5257.0,5348.0,5260,4861
1S2C59,16063.0,17442.0,18577,19790
1M2B25,3638.0,4767.0,5668,6007
1M2A45,12122.0,11414.0,10370,8706
1M2A35,,8999.0,10458,11496
1M2A49,12122.0,11414.0,10370,8706
1M2B39,3959.0,3151.0,2149,2095
1M1B79,3575.0,2988.0,2086,1635
1M1B49,10273.0,13854.0,17950,21659
1M1B59,10040.0,12074.0,14976,17673
1M5B29,6738.0,7012.0,6196,6840
1M5C49,6832.0,6725.0,6452,6045
1M5C39,7797.0,8490.0,8418,8251
1M5A29,4327.0,4002.0,3459,3031
1M5C29,10182.0,9927.0,9434,8797
1M3D35,10383.0,9867.0,6396,5492
1M3C69,12829.0,14632.0,10240,9950
1M3D69,4847.0,4281.0,3603,2782
1M3D59,7033.0,6619.0,7658,6199
1M3E39,8365.0,7918.0,6885,6009
1M3C59,13561.0,12944.0,10705,8820
1M3E19,8119.0,7503.0,5964,4620
1M3C19,13680.0,14328.0,13284,12521
1M3D39,10383.0,9867.0,6396,5492
1M3D49,7723.0,6250.0,4769,3725
1M3D29,3960.0,4256.0,3679,3339
1M1D29,10195.0,13727.0,16894,23160
6M1B49,,,1554,1501
6M1A39,9014.0,9059.0,6726,8261
6M2D29,11616.0,11258.0,10601,8705
6M2A49,6439.0,5337.0,4919,4132
6M2B19,11491.0,11541.0,11458,11348
6M2A39,,2126.0,2675,2876
6M4A25,18857.0,20474.0,22138,26540
6M4A39,11138.0,9891.0,8087,6141
6M4A29,18857.0,20474.0,22138,26540
6M3A49,5207.0,7089.0,8870,10887
6M3C29,5560.0,5748.0,5591,5712
6M3C39,4055.0,3790.0,3867,5467
6M3A29,2198.0,2841.0,3359,2882
6M3A39,5596.0,6488.0,7522,4656
6M3A59,3001.0,2995.0,2207,1276
6M3B49,1446.0,1694.0,1274,1275
6M3B59,,1997.0,1282,1407
6S2C28,12474.0,13809.0,14908,16113
6S2B18,21800.0,20560.0,20513,19013
6S2C35,12474.0,13809.0,14908,16113
6S2E35,14868.0,15493.0,13996,14561
6S2E25,,2312.0,2452,6910
6S2F35,5901.0,5400.0,4525,4088
6S2F25,3787.0,3150.0,2735,2366
6S2C39,12474.0,13809.0,14908,16113
6S2E39,14868.0,15493.0,13996,14561
6S2F49,6008.0,5195.0,4265,3783
6S2F39,5901.0,5400.0,4525,4088
6S2F29,3787.0,3150.0,2735,2366
6S3E25,,5266.0,5387,4602
6S3C35,,16470.0,37737,44626
6S3B39,9061.0,10496.0,10697,14691
6S3F49,10448.0,9623.0,8930,8199
6S3F59,8835.0,7331.0,6283,5366
6S3A39,8483.0,8113.0,8788,7465
6S3F39,11725.0,11815.0,11131,12706
6S3F69,9502.0,9001.0,8417,7731
6S3E39,18548.0,22173.0,23218,26052
6S1F15,10265.0,9210.0,8272,7692
6S1F25,9400.0,7435.0,5646,4343
6S1E25,7112.0,7699.0,8176,8009
6S1C49,14766.0,16494.0,14196,18051
6S1A39,12706.0,14202.0,11931,11024
6S1F19,10265.0,9210.0,8272,7692
6S1C29,5727.0,5082.0,4490,4426
6S1C59,7509.0,7104.0,6745,6239
6S1C39,2311.0,1922.0,1428,1335
6S1E59,2186.0,2471.0,3215,933
6S1A29,5800.0,6732.0,7303,8222
6S1D39,10139.0,23896.0,6710,10256
6S1F29,9400.0,7435.0,5646,4343
6S1E29,7112.0,7699.0,8176,8009
6S1F39,6435.0,6378.0,6469,5295
6S1E49,3487.0,2174.0,1310,2316
6S1E69,11580.0,13863.0,14984,13951
6S1D49,3840.0,3526.0,3452,3600
6S1E79,10260.0,9759.0,9259,6779
6S1D19,3683.0,3436.0,4094,6062
6S1E39,7839.0,7452.0,6433,6092
NM5G25,3934.0,4437.0,5153,6365
NM5G39,7615.0,6742.0,7685,3140
NM5D69,9400.0,7566.0,5983,4939
NM5D99,9721.0,8084.0,6654,5583
NM5D89,8600.0,9461.0,9513,7752
NM5D39,10280.0,10298.0,9653,8401
NM5C29,8791.0,6769.0,4761,3306
NM5G29,3934.0,4437.0,5153,6365
NM5G69,5500.0,6325.0,4428,4408
NM5C49,11859.0,11524.0,8963,7721
NM5F39,8249.0,9673.0,9765,9357
NM5DA9,9231.0,8092.0,7131,6858
NM5D29,10592.0,10242.0,9988,8462
NM5D59,10066.0,9870.0,9176,8059
NM5C39,7436.0,5669.0,4231,3318
NM5F29,13444.0,15924.0,17351,16690
NM5D49,10280.0,10298.0,9653,8401
NM5D79,7122.0,6750.0,6691,5601
NM2C69,8580.0,10038.0,10574,8568
NM2D39,15836.0,19585.0,20904,16539
NM2D79,9143.0,10762.0,11547,11276
NM2D49,6544.0,7720.0,8104,6762
NM2D59,6220.0,7077.0,7284,6454
NM2C39,9105.0,10637.0,12034,11452
NM2D69,6210.0,7219.0,9236,8097
NM2C79,6517.0,8139.0,7363,6924
NM1A35,18985.0,20930.0,23223,25289
NM4C39,5654.0,6126.0,6583,8111
NM1B59,5565.0,6539.0,7669,8214
NM1D89,9809.0,10288.0,8193,7337
NM1D99,18032.0,16393.0,12994,11311
NM1A29,12584.0,12161.0,11166,9624
NM4C29,8699.0,10156.0,11118,11877
NM4A49,6765.0,7173.0,7711,10039
NM4B19,13415.0,15035.0,16081,3763
NM1A59,12897.0,14876.0,16308,17182
NM4A29,6610.0,8949.0,10237,12703
NM4A19,8818.0,10995.0,12997,17125
NM1D19,9991.0,8678.0,7335,6925
NM4A39,9743.0,10739.0,12250,18854
NM1A49,10438.0,22426.0,12608,13409
NM1D69,12938.0,12266.0,12484,12961
NM1A89,14841.0,15890.0,16366,19480
NM1D49,6157.0,5588.0,5358,5028
NM4B39,6704.0,7402.0,8036,8733
NM1A79,11623.0,12362.0,12632,12582
NM1A99,14570.0,16903.0,14965,13592
NM4B29,6964.0,7434.0,7823,8699
NM1A69,13175.0,13142.0,13049,12855
NM1A19,11434.0,11005.0,9527,8657
NM1A39,18985.0,20930.0,23223,25289
NM2E45,10367.0,11851.0,11978,10368
NM2F35,,2321.0,3394,4852
NM2E65,13056.0,13113.0,13139,11479
NM2E35,,1510.0,1167,1156
NM2E55,18198.0,17126.0,16106,14594
NM3C65,12248.0,13627.0,12801,12123
NM2F15,19986.0,20782.0,19169,4112
NM2F25,11740.0,13046.0,12621,11673
NM2E15,,3830.0,4438,4662
NM2E49,10367.0,11851.0,11978,10368
NM2E69,13056.0,13113.0,13139,11479
NM2E59,18198.0,17126.0,16106,14594
NM2F00,8695.0,8110.0,6973,6226
NM3C69,12248.0,13627.0,12801,12123
NM2F49,11023.0,11260.0,10528,9671
NM2F19,19986.0,20782.0,19169,4112
NM2F29,11740.0,13046.0,12621,11673
