centre_id,pop_1994,pop_2004
010660103,509.0,3726.0
010660303,391.0,222.0
010660305,672.0,5832.0
010660307,290.0,6036.0
010660309,392.0,833.0
010660503,253.0,3864.0
013910101,29831.0,58104.0
013910501,867.0,6597.0
013910503,436.0,2973.0
013910505,393.0,519.0
013910507,533.0,3005.0
013910901,1374.0,5345.0
013910903,810.0,2311.0
021210101,15167.0,36843.0
021210301,4716.0,6740.0
021210303,1294.0,1385.0
021210305,514.0,1161.0
023210101,4334.0,10229.0
023210103,136950.0,183691.0
023210105,4506.0,5615.0
023210301,1985.0,2519.0
023210303,1540.0,1745.0
023210305,918.0,1419.0
023210501,1334.0,1583.0
023210503,966.0,878.0
023210505,882.0,1089.0
023210507,563.0,1255.0
030710101,8323.0,12905.0
030710103,2759.0,12653.0
030710301,1394.0,2234.0
030710303,2081.0,2004.0
030710305,5463.0,4177.0
030710501,1193.0,7331.0
030710503,635.0,2231.0
032210101,28750.0,40347.0
032210301,1960.0,4398.0
032210303,2940.0,8769.0
032210305,2195.0,2000.0
032210307,1215.0,1820.0
032210309,2666.0,3092.0
032610101,8638.0,11982.0
032610103,72563.0,95749.0
032610301,3539.0,3481.0
032610303,2527.0,1309.0
032610305,1739.0,1768.0
032610307,12399.0,11962.0
032610309,5380.0,3343.0
0326103112,,4224.0
0326103113,,6983.0
032610313,5632.0,5433.0
032610501,2623.0,2396.0
032610503,2557.0,1819.0
032610505,3754.0,3715.0
032610507,1783.0,1102.0
032610509,3950.0,3404.0
032610511,1260.0,766.0
032610513,2891.0,2538.0
032610515,1460.0,1357.0
032610517,1201.0,1020.0
032610519,1406.0,1138.0
032610521,696.0,1196.0
035210101,45821.0,60698.0
035210103,7846.0,6407.0
035210301,1216.0,1023.0
035210303,916.0,771.0
035210501,604.0,390.0
035210503,883.0,316.0
035210505,793.0,541.0
035510101,6519.0,7102.0
035510103,7040.0,7089.0
035510105,9903.0,9630.0
035510107,12549.0,15239.0
035510301,3203.0,2776.0
035510303,6738.0,7012.0
035510305,7551.0,7217.0
035510307,2327.0,2231.0
035510501,2976.0,2923.0
035510503,6832.0,6725.0
035510505,7797.0,8490.0
035510507,3011.0,2934.0
035510509,10182.0,9927.0
035510511,4978.0,5066.0
035510701,5843.0,5916.0
035510703,4327.0,4002.0
035510705,3411.0,3988.0
035510707,5004.0,4751.0
035510709,4351.0,4110.0
035510711,4756.0,4490.0
040010101,254865.0,346106.0
040010501,9482.0,10020.0
0400105032,,5673.0
0400105033,,21810.0
040010505,5092.0,4873.0
040010507,3922.0,3803.0
0400105092,,20044.0
0400105093,,17071.0
040010511,4157.0,4279.0
040010513,6370.0,6351.0
040010515,8645.0,9353.0
040010521,5739.0,5703.0
040010523,5257.0,5348.0
040010525,16063.0,17442.0
040010529,9447.0,10078.0
041630103,3638.0,4767.0
041630111,13885.0,25928.0
041630305,5018.0,4555.0
041630307,7715.0,7366.0
041630309,7476.0,5886.0
041630313,4360.0,3831.0
041630315,3959.0,3151.0
041630325,9524.0,9068.0
041630333,4868.0,3536.0
041630335,7300.0,6552.0
041630337,7115.0,6526.0
041630339,2308.0,1951.0
041630503,12122.0,11414.0
041630511,18775.0,22406.0
041630519,16865.0,21542.0
0416305212,,7527.0
0416305213,,8999.0
041630531,7691.0,8571.0
041630701,25258.0,47458.0
041630717,12380.0,11748.0
041630723,27166.0,39386.0
041630727,16492.0,24639.0
041630729,10651.0,10438.0
042730105,82825.0,130370.0
042730113,72251.0,89367.0
042730115,92534.0,112753.0
0427305172,,9617.0
0427305173,,38220.0
042730519,11280.0,12902.0
0427305272,,11483.0
0427305273,,14902.0
044010103,9908.0,11179.0
044010105,10524.0,14190.0
044010107,39203.0,56616.0
044010109,3813.0,6185.0
044010111,30471.0,36391.0
044010301,9042.0,9233.0
044010303,8654.0,7593.0
044010305,10632.0,12040.0
044010307,13634.0,14014.0
044010309,7690.0,8191.0
044010311,15065.0,15361.0
044010313,9255.0,9633.0
044010315,14132.0,14211.0
044010317,13628.0,14660.0
044010501,4073.0,4557.0
044010503,6717.0,7591.0
044010505,3607.0,4059.0
044010507,4079.0,4471.0
044010509,11650.0,13082.0
044010511,12211.0,14864.0
044010513,3972.0,4466.0
044010515,17707.0,19182.0
044010517,13672.0,15738.0
044010519,4289.0,3936.0
044010521,5993.0,8107.0
044010523,7560.0,8902.0
044010525,15719.0,16387.0
044010527,11695.0,13636.0
044010529,9110.0,10445.0
044010531,5953.0,5665.0
044010533,13594.0,12844.0
044010701,9843.0,8815.0
044010703,8515.0,8140.0
044010705,20048.0,19968.0
0440107072,,20072.0
0440107073,,2808.0
0440107092,,9703.0
0440107093,,21168.0
044010711,11262.0,11877.0
045410101,4881.0,9984.0
045410103,6525.0,9222.0
045410105,4558.0,4624.0
045410107,9211.0,15369.0
045410109,47126.0,66183.0
045410111,4963.0,5844.0
045410113,57136.0,69489.0
045410301,5503.0,5098.0
045410303,3575.0,2988.0
045410305,4238.0,3873.0
045410307,6369.0,5943.0
045410309,3461.0,3103.0
045410311,3053.0,2366.0
045410313,2886.0,2357.0
045410315,3440.0,3027.0
045410317,4602.0,4042.0
045410319,2865.0,2503.0
045410321,2803.0,2329.0
045410323,5806.0,5630.0
045410325,4069.0,3612.0
045410327,2954.0,2808.0
045410329,2539.0,2172.0
045410331,3654.0,3000.0
0454104072,,12762.0
0454104073,,5756.0
045410409,6773.0,7301.0
045410413,12542.0,12811.0
045410417,6634.0,6431.0
045410421,5466.0,5405.0
045410423,8723.0,10034.0
045410425,6939.0,8251.0
045410429,9256.0,10519.0
045410433,7423.0,9736.0
045410435,8168.0,8417.0
045410437,7313.0,7467.0
045410439,4087.0,4014.0
045410447,7404.0,7554.0
045410449,6405.0,6559.0
045410453,5477.0,5662.0
045410459,4915.0,4773.0
045410461,4937.0,5513.0
045410465,7302.0,7412.0
045410467,5394.0,5391.0
045410469,9022.0,8484.0
045410501,8202.0,8286.0
045410503,5637.0,5327.0
045410505,5209.0,5512.0
045410507,6563.0,6465.0
045410509,6971.0,7664.0
045410511,16965.0,19989.0
045410513,6824.0,7398.0
045410515,9910.0,10624.0
045410517,15549.0,17322.0
045410519,8034.0,8881.0
045410521,9413.0,10651.0
045410523,8398.0,9832.0
045410525,12124.0,13753.0
045410527,10195.0,13727.0
045410529,10040.0,12074.0
045410531,4341.0,4369.0
045410533,6252.0,6180.0
045410701,8424.0,8756.0
045410703,6230.0,6339.0
045410705,7399.0,7447.0
045410707,7232.0,7275.0
045410709,7498.0,8296.0
045410711,4665.0,5045.0
045410713,8860.0,9323.0
045410715,6972.0,7507.0
045410717,7702.0,7818.0
045410719,6929.0,7308.0
045410721,5995.0,5986.0
045410723,8390.0,9119.0
045410725,8111.0,8645.0
045410901,10273.0,13854.0
045410903,8453.0,9553.0
045410905,4986.0,5285.0
045410911,5902.0,6855.0
045410915,6658.0,7685.0
045410919,5840.0,6023.0
045410927,9718.0,9320.0
045410931,5184.0,4994.0
045410941,3816.0,4543.0
045410943,7390.0,9085.0
045410945,5403.0,8414.0
045410951,8952.0,9328.0
045410955,5131.0,4982.0
045410957,5212.0,5676.0
045410963,2513.0,2817.0
045410971,7723.0,9511.0
045810101,3329.0,4194.0
045810103,19722.0,20051.0
045810105,3949.0,4931.0
045810107,43001.0,53682.0
045810301,5620.0,5026.0
045810303,7033.0,6619.0
045810305,8867.0,8228.0
045810307,8482.0,8170.0
045810309,3960.0,4256.0
045810311,4477.0,3619.0
045810313,10383.0,9867.0
045810315,7723.0,6250.0
045810317,3488.0,2734.0
045810501,4396.0,3921.0
045810503,2977.0,2781.0
045810505,4267.0,3549.0
045810507,6803.0,7026.0
045810509,7551.0,5028.0
045810511,6273.0,5471.0
045810513,11816.0,12268.0
045810515,5253.0,4534.0
045810701,5851.0,5842.0
045810703,8151.0,8093.0
045810705,4649.0,4496.0
045810707,5492.0,5194.0
045810709,8252.0,8329.0
045810711,5407.0,5233.0
045810713,7733.0,6960.0
045810715,7528.0,6932.0
045810717,8205.0,7879.0
045810901,3978.0,4205.0
045810903,6270.0,5472.0
045810905,4847.0,4281.0
045810907,2466.0,1992.0
045810909,3682.0,3096.0
045810911,2396.0,1887.0
045811101,8119.0,7503.0
045811103,13561.0,12944.0
045811105,12572.0,12112.0
045811107,8365.0,7918.0
045811109,7443.0,6472.0
045811111,13680.0,14328.0
045811113,6975.0,6826.0
045811115,12829.0,14632.0
045870101,5870.0,7951.0
045870113,26174.0,34851.0
045870301,6906.0,7170.0
045870303,8290.0,8317.0
045870305,5568.0,5293.0
045870307,8010.0,9649.0
045870321,7603.0,8234.0
045870325,5344.0,6782.0
045870327,9523.0,10621.0
045870331,8140.0,8867.0
045870337,9099.0,10462.0
045870339,11645.0,12110.0
045870341,13134.0,13721.0
045870909,5256.0,4640.0
045870911,17175.0,18399.0
045870913,9444.0,10060.0
045870915,8701.0,9492.0
045870917,7387.0,8281.0
045870919,11021.0,11157.0
045870923,8508.0,7764.0
045870929,3850.0,4787.0
045870933,16688.0,17553.0
045870935,18065.0,19560.0
045870943,12140.0,14185.0
045870945,12264.0,13462.0
052810101,292453.0,359142.0
052810105,5905.0,16262.0
052810107,69645.0,78060.0
052810109,29965.0,31705.0
052810111,37216.0,43392.0
052810301,36192.0,41093.0
052810303,42662.0,51874.0
052810305,10738.0,11856.0
052810307,23915.0,29354.0
052810309,24263.0,26966.0
052810311,14162.0,15936.0
0528103132,,5055.0
0528103133,,19979.0
052810501,10340.0,9972.0
052810503,19260.0,20419.0
052810505,27429.0,31453.0
052810507,19914.0,23218.0
052810509,17566.0,18879.0
052810511,11700.0,12100.0
052810513,25982.0,27972.0
052810515,16075.0,18799.0
0528107012,,27312.0
0528107013,,2333.0
052810703,36270.0,43282.0
052810705,11812.0,11147.0
052810707,9289.0,8384.0
052810901,22178.0,27488.0
052810903,16894.0,17202.0
0528109052,,11839.0
0528109053,,12994.0
0528109072,,15769.0
0528109073,,5693.0
0528109092,,12701.0
0528109093,,3140.0
052810911,13383.0,15990.0
052810913,30112.0,36125.0
052810915,21152.0,22416.0
054810101,5403.0,6011.0
054810103,4296.0,5051.0
054810105,10187.0,20581.0
054810107,23876.0,27630.0
054810109,52168.0,57972.0
054810111,67622.0,74062.0
054810301,23930.0,24521.0
054810303,10014.0,8480.0
0548103052,,12963.0
0548103053,,7936.0
054810307,19453.0,20187.0
054810309,8835.0,8871.0
054810311,11512.0,11076.0
054810313,9248.0,8901.0
054810315,11491.0,11868.0
054810317,15796.0,16001.0
054810319,7525.0,7382.0
054810321,11437.0,14108.0
054810501,17153.0,17119.0
054810503,24681.0,27836.0
054810505,14157.0,15307.0
054810507,20552.0,22639.0
054810509,20984.0,22941.0
054810511,24418.0,26800.0
054810701,17799.0,17512.0
0548107032,,14578.0
0548107033,,2321.0
054810705,18198.0,17126.0
054810707,8695.0,8110.0
054810709,12248.0,13627.0
054810711,10248.0,10413.0
054810713,11023.0,11260.0
054810715,19986.0,20782.0
054810717,11740.0,13046.0
054810719,15748.0,16070.0
054810901,8081.0,8042.0
054810903,11047.0,11252.0
054810905,11522.0,10618.0
054810907,9768.0,9686.0
054810909,6883.0,6994.0
054810911,9228.0,9526.0
0548109132,,8326.0
0548109133,,6707.0
061110101,36977.0,46478.0
061110103,21327.0,27028.0
061110301,12473.0,12841.0
061110303,7412.0,7741.0
061110305,8181.0,9796.0
061110307,13334.0,14257.0
061110309,8096.0,8185.0
061110311,9306.0,9066.0
061110313,5288.0,5056.0
061110315,9129.0,9642.0
061110317,4874.0,4348.0
061110319,13070.0,12389.0
061110501,8654.0,5195.0
061110503,8480.0,12955.0
061110504,6196.0,6370.0
061110505,7503.0,8265.0
063110101,33321.0,40513.0
063110103,14319.0,15041.0
063110105,11263.0,10284.0
063110107,152090.0,166397.0
063110109,73953.0,83970.0
063110301,4024.0,5008.0
063110303,6968.0,5660.0
063110305,7023.0,7084.0
063110307,4908.0,5694.0
063110309,9087.0,8113.0
063110311,3594.0,3094.0
063110313,4936.0,4720.0
063110315,6627.0,3417.0
063110501,7661.0,6604.0
063110503,10252.0,9553.0
0631105052,,3267.0
0631105053,,10469.0
063110507,9609.0,8250.0
063110509,4997.0,4211.0
063110511,6907.0,5619.0
063110513,11260.0,14690.0
063110515,10072.0,9434.0
063110701,5769.0,4594.0
063110703,8592.0,7766.0
063110705,7653.0,7334.0
063110707,9077.0,8699.0
063110709,7637.0,7338.0
063110711,8062.0,6283.0
063110713,6149.0,6148.0
063110715,8927.0,8661.0
063110717,9273.0,8465.0
063110719,3076.0,2764.0
064610101,19135.0,21361.0
064610103,54781.0,89830.0
064610105,13798.0,16222.0
064610107,15822.0,18070.0
064610109,4292.0,5025.0
064610111,10019.0,10748.0
064610113,8950.0,9166.0
064610115,96217.0,116570.0
064610301,11770.0,13074.0
064610303,9239.0,9385.0
064610305,7506.0,7160.0
064610307,9467.0,8673.0
064610309,11836.0,11249.0
064610311,9718.0,8876.0
064610313,9492.0,8827.0
064610315,11376.0,11503.0
064610317,7808.0,7126.0
064610319,7452.0,7925.0
064610321,11899.0,11961.0
064610323,11813.0,10844.0
0646103252,,11969.0
0646103253,,3638.0
064610327,9522.0,9747.0
064610329,9109.0,8903.0
064610331,8342.0,8367.0
064610333,16785.0,18687.0
064610501,8931.0,8680.0
064610511,16344.0,16191.0
064610513,8358.0,9495.0
064610515,14645.0,17538.0
0646105252,,19286.0
0646105253,,7149.0
064610527,5534.0,5933.0
064610529,9732.0,10983.0
0646105312,,14286.0
0646105313,,8140.0
0646105332,,15973.0
0646105333,,3243.0
064610535,10294.0,10039.0
064610701,5318.0,5166.0
064610703,12460.0,12722.0
064610705,15998.0,17632.0
064610707,10003.0,10262.0
064610709,6836.0,7482.0
064610711,5783.0,5779.0
064610713,8418.0,7402.0
064610715,4669.0,3609.0
064610717,10271.0,10844.0
064610719,8374.0,8683.0
064610721,5606.0,4832.0
0646108032,,25693.0
0646108033,,10373.0
064610805,5718.0,6024.0
064610807,9630.0,11511.0
064610809,11680.0,13351.0
064610817,7591.0,7884.0
064610819,7936.0,7635.0
064610821,5697.0,6122.0
064610823,7602.0,7562.0
064610901,12330.0,14367.0
064610903,10633.0,11957.0
064610905,9861.0,9312.0
0646109072,,9449.0
0646109073,,1890.0
064610909,5954.0,5722.0
064610911,7457.0,7202.0
064610913,8021.0,8752.0
064610915,10938.0,10194.0
064610917,7647.0,7170.0
0646109192,,7324.0
0646109193,,2396.0
064610921,7215.0,6774.0
064610923,8984.0,8510.0
064610925,13540.0,13273.0
064610927,9947.0,10414.0
064610929,8396.0,7973.0
064610931,11271.0,11815.0
070410101,12162.0,20005.0
070410301,8834.0,9905.0
070410303,6113.0,6967.0
070410305,16210.0,19239.0
070410307,6898.0,8112.0
070410309,17307.0,19286.0
0704103112,,21938.0
0704103113,,867.0
070410313,11485.0,12454.0
0704103152,,19663.0
0704103153,,986.0
070410317,10347.0,10325.0
070410319,11216.0,12245.0
070410321,14156.0,14583.0
070410323,22056.0,21106.0
070410325,20939.0,22353.0
070410327,11057.0,11458.0
070410329,18239.0,19154.0
070410501,4527.0,4222.0
0704105032,,2928.0
0704105033,,10783.0
070410505,4143.0,4173.0
070410507,6599.0,6314.0
070410509,6202.0,5762.0
0704105112,,2658.0
0704105113,,3348.0
070410513,6058.0,6133.0
070410515,5660.0,5557.0
070410517,6224.0,6540.0
070410519,3896.0,3889.0
070410701,4332.0,4608.0
070410703,16253.0,18674.0
070410705,5126.0,5619.0
070410707,6305.0,6641.0
070410709,5594.0,5537.0
070410711,6435.0,6916.0
070410713,7390.0,7702.0
0704109012,,7706.0
0704109013,,3273.0
070410903,3798.0,4440.0
070410905,21982.0,26990.0
070410907,20545.0,22283.0
0704109092,,22977.0
0704109093,,6585.0
0704109112,,15062.0
0704109113,,6346.0
071610101,9738.0,15657.0
071610103,12592.0,17067.0
071610301,11631.0,11764.0
071610303,5834.0,6333.0
071610305,20453.0,22454.0
071610307,7132.0,7137.0
071610309,6606.0,6552.0
0716103112,,8050.0
0716103113,,11138.0
071610313,8713.0,9378.0
071610315,4764.0,4749.0
071610501,7275.0,7961.0
071610503,5875.0,5947.0
071610505,4762.0,5557.0
071610507,5437.0,6037.0
071610509,6981.0,7781.0
071610511,5418.0,5455.0
071610513,7516.0,6864.0
071610515,8029.0,8667.0
071610517,8485.0,8673.0
071610701,6690.0,7219.0
071610703,6753.0,6739.0
071610705,12474.0,14191.0
071610707,9042.0,9280.0
071610709,8836.0,9873.0
071610711,11521.0,11798.0
071610713,14681.0,15166.0
071610715,13704.0,15950.0
071610901,12167.0,12196.0
071610903,7605.0,8230.0
071610905,6999.0,7402.0
071610907,4370.0,4540.0
071610909,6578.0,6357.0
071610911,9628.0,9802.0
071610913,10171.0,10668.0
071610915,6377.0,7186.0
071910101,47080.0,62872.0
071910103,51404.0,68694.0
071910105,11219.0,20237.0
071910107,6292.0,6352.0
071910109,8701.0,12212.0
071910301,7982.0,7874.0
071910303,5652.0,6754.0
071910305,7720.0,8382.0
071910307,6428.0,7587.0
071910309,4406.0,4559.0
071910311,8193.0,9501.0
071910313,8779.0,9568.0
071910315,10286.0,11504.0
071910317,6180.0,6089.0
071910319,5739.0,6031.0
071910321,6808.0,7165.0
071910323,5879.0,6174.0
071910325,4715.0,4773.0
071910327,5063.0,5527.0
071910329,5375.0,6131.0
071910331,6977.0,6497.0
071910333,9562.0,11228.0
071910335,7474.0,8191.0
071910337,6925.0,9260.0
071910339,4785.0,5111.0
071910341,6475.0,8830.0
0719105012,,12433.0
0719105013,,1732.0
071910503,12910.0,13640.0
071910505,8602.0,9577.0
071910507,8344.0,9525.0
071910509,10222.0,10555.0
071910511,11789.0,10852.0
071910513,11890.0,11373.0
071910515,10460.0,10110.0
071910516,3040.0,3890.0
071910517,9694.0,9362.0
071910519,8370.0,9253.0
071910521,9819.0,10113.0
071910523,7587.0,6491.0
071910525,7638.0,8064.0
071910527,17131.0,17708.0
071910529,3960.0,3910.0
071910531,15635.0,15996.0
071910533,26778.0,27415.0
071910701,7255.0,7499.0
071910703,9870.0,8888.0
071910705,9453.0,9554.0
071910707,9520.0,10060.0
071910709,12689.0,13225.0
071910711,6787.0,5382.0
071910713,8455.0,8554.0
071910715,10195.0,10175.0
071910717,6930.0,6894.0
071910719,11746.0,12159.0
071910721,6166.0,6318.0
0719107232,,9994.0
0719107233,,4352.0
071910725,9079.0,8942.0
071910901,6006.0,5662.0
071910903,6294.0,5748.0
071910905,10375.0,11012.0
071910907,9640.0,10172.0
071910909,11867.0,14651.0
071910911,9343.0,9641.0
071910913,11680.0,12924.0
071910915,6869.0,6398.0
0719109172,,12426.0
0719109173,,5066.0
071910919,9572.0,9907.0
072110101,2118.0,2497.0
072110103,3898.0,4698.0
072110105,56074.0,69493.0
072110107,3406.0,4133.0
072110109,8620.0,9984.0
072110301,7373.0,7081.0
072110303,14584.0,15037.0
072110305,8882.0,8984.0
072110307,6671.0,6669.0
072110309,11638.0,10842.0
072110311,6767.0,6878.0
072110313,5445.0,5324.0
072110315,6984.0,7029.0
072110317,4596.0,4220.0
072110319,5857.0,6273.0
072110321,5884.0,5969.0
072110323,4769.0,4583.0
072110325,5245.0,5463.0
072110327,7623.0,7782.0
072110329,4495.0,3878.0
0721103312,,11276.0
0721103313,,912.0
072110333,7955.0,6963.0
072110335,7770.0,7635.0
072110337,7081.0,6623.0
072110339,7249.0,7880.0
072110341,9662.0,9553.0
072110343,13343.0,13203.0
072110345,6083.0,6088.0
0721103472,,5936.0
0721103473,,1174.0
072110349,11866.0,11479.0
072110351,6195.0,6432.0
072110501,3572.0,3321.0
072110503,8559.0,8934.0
072110505,5009.0,4917.0
072110507,5489.0,5437.0
072110509,7536.0,7603.0
072110511,8418.0,8605.0
072110513,6501.0,6627.0
072110515,6554.0,6557.0
072110517,6949.0,7369.0
072110519,5982.0,6650.0
072110521,5989.0,6432.0
072110523,7427.0,7148.0
072110525,8357.0,8215.0
072110527,6059.0,6044.0
072110529,7736.0,7360.0
072110531,4992.0,5102.0
072110533,6359.0,6183.0
072110535,4902.0,4301.0
072110537,3895.0,4335.0
0721105392,,4415.0
0721105393,,2675.0
072110541,5097.0,5234.0
072110543,4275.0,4552.0
072110545,5322.0,5135.0
072110547,7654.0,7870.0
072110549,5146.0,4769.0
072110551,4727.0,5218.0
073510101,25125.0,22111.0
073510103,38355.0,54111.0
073510105,148305.0,173101.0
073510107,192323.0,167233.0
073510109,148403.0,281663.0
073510111,116532.0,124935.0
073510301,17220.0,20925.0
073510303,13209.0,17007.0
0735103052,,10390.0
0735103053,,1365.0
073510307,7646.0,13686.0
073510309,16573.0,19188.0
073510311,15909.0,14747.0
073510501,9170.0,11079.0
073510503,11073.0,12164.0
0735105052,,18010.0
0735105053,,8989.0
073510507,24405.0,39071.0
0735105092,,1564.0
0735105093,,10067.0
073510511,15551.0,19295.0
073510513,18205.0,30137.0
081130101,20508.0,19482.0
081130105,3228.0,2983.0
081130107,7992.0,8969.0
081130109,77026.0,80012.0
081130125,2563.0,3338.0
081130129,16518.0,22904.0
081130301,12474.0,13809.0
081130307,7507.0,10304.0
081130309,14868.0,15493.0
0811303112,,11668.0
0811303113,,2312.0
081130503,21800.0,20560.0
081130505,12800.0,12539.0
081130513,6008.0,5195.0
081130515,5901.0,5400.0
081130517,3787.0,3150.0
0811305192,,16065.0
0811305193,,16145.0
082510101,19631.0,25947.0
082510103,14245.0,12577.0
082510301,1332.0,1144.0
0825103032,,6902.0
0825103033,,8029.0
0825103052,,7564.0
0825103053,,3254.0
082510307,8772.0,11231.0
082510309,6629.0,7488.0
0825103112,,7553.0
0825103113,,7098.0
082510501,1862.0,1497.0
082510503,9014.0,9059.0
082510505,8623.0,8030.0
0825105072,,5803.0
0825105073,,6254.0
082750103,10532.0,13526.0
082750117,59367.0,43916.0
082750135,4638.0,3429.0
082750303,2395.0,2654.0
082750305,5560.0,5748.0
082750307,4055.0,3790.0
082750309,2617.0,2546.0
082750313,1446.0,1694.0
0827503152,,865.0
0827503153,,1942.0
0827503212,,4320.0
0827503213,,1997.0
082750501,5207.0,7089.0
082750511,2198.0,2841.0
082750513,5596.0,6488.0
082750515,3001.0,2995.0
083810101,27049.0,36021.0
083810103,23897.0,31800.0
083810105,112450.0,126207.0
083810107,25920.0,29851.0
083810109,19012.0,20181.0
083810301,11616.0,11258.0
083810303,8693.0,7188.0
083810305,9653.0,5977.0
0838103072,,7684.0
0838103073,,2990.0
0838103092,,18164.0
0838103093,,10381.0
083810311,7924.0,5765.0
083810313,6318.0,5032.0
0838105012,,7593.0
0838105013,,9497.0
0838105032,,18862.0
0838105033,,4188.0
083810505,10448.0,9623.0
083810507,8835.0,7331.0
0838105092,,16470.0
